Title,Date,Description,Province,City,Industry,Sub Industry,Company Name,Company Ownership,Type,Number of Deaths,Number of Injuries,Number of Punished,Financial Penalty
"A building caught fire in Dalian, Liaoning",2021-08-27,"A building caught fire in Dalian, Liaoning",Liaoning,Dalian,Construction,,,Unknown,Fire,0,0,0,0
A construction site caught fire in Beijing,2021-08-26,A construction site caught fire in Beijing,Beijing,,Construction,,,Unknown,Fire,0,0,0,0
"Four injured after collapse at a highway site in Honghe, Yunnan",2021-08-23,"Four injured after collapse at a highway site in Honghe, Yunnan",Yunnan,Honghe,Construction,,,Unknown,Falling/Structural failure,0,1-9,0,0
"One dead in accident at a coal mine in Baotou, Inner Mongolia",2021-08-21,"One dead in accident at a coal mine in Baotou, Inner Mongolia",Neimenggu,Baotou,Coal mining,,,Private Enterprise,Structural failure,1-9,0,0,0
"A factory of Taiyuan Steel caught fire after thunderstorm in Taiyuan, Shanxi",2021-08-21,"A factory of Taiyuan Steel caught fire after thunderstorm in Taiyuan, Shanxi",Shanxi,Taiyuan,Industrial(iron and steel),,,SOE,Fire,0,0,0,0
"Four trapped and rescued after accident at a coal mine in Lingwu, Ningxia",2021-08-19,"Four trapped and rescued after accident at a coal mine in Lingwu, Ningxia",Ningxia,Yinchuan,Coal mining,,,SOE,Structural failure,0,1-9,0,0
"A tower crane collapsed at a construction site in Xiamen, Fujian",2021-08-19,"A tower crane collapsed at a construction site in Xiamen, Fujian",Fujian,Xiamen,Construction,,,Unknown,Structural failure/Mechanical accident,0,0,0,0
Two dead and two injured in accident at a research lab in Beijing,2021-08-18,Two dead and two injured in accident at a research lab in Beijing,Beijing,Beijing,Industrial(iron and steel),,,Private Enterprise,Mechanical accident,1-9,1-9,0,0
"Three poisoned by hydrogen sulfide gas at a fishing boat in Xiangshan, Zhejiang",2021-08-17,"Three poisoned by hydrogen sulfide gas at a fishing boat in Xiangshan, Zhejiang",Zhejiang,Ningbo,Other,,,Private Enterprise,Gas or Chemical Exposure,0,1-9,0,0
"An asphalt factory caught fire with five injured in Shanglin, Guangxi",2021-08-17,"An asphalt factory caught fire with five injured in Shanglin, Guangxi",Guangxi,Nanning,Industrial(iron and steel),,,Private Enterprise,Fire,0,1-9,0,0
"Four died after collapse of a bridge construction project in Lujiang, Anhui",2021-08-17,"Four died after collapse of a bridge construction project in Lujiang, Anhui",Anhui,Hefei,Construction,,,SOE,Drowning/Structural failure,1-9,0,0,0
"Three dead in poison accident during maintenance of a lead factory in Hulunbeir, Inner Mongolia",2021-08-16,"Three dead in poison accident during maintenance of a lead factory in Hulunbeir, Inner Mongolia",Neimenggu,Hulunbeier,Repair/maintenance,,,Private Enterprise,Gas or Chemical Exposure,1-9,0,0,0
"1 died, 1 injured and 19 trapped after flood accident at a coal mine in Gangcha, Qinghai",2021-08-14,"1 died, 1 injured and 19 trapped after flood accident at a coal mine in Gangcha, Qinghai",Qinghai,Haibei,Coal mining,,,SOE,Flood,1-9,10-29,0,0
"One injured after collapse at a construction site in Pingchang, Sichuan",2021-08-14,"One injured after collapse at a construction site in Pingchang, Sichuan",Sichuan,Bazhong,Construction,,,Unknown,Structural failure,0,1-9,0,0
"One injured after collapse at a construction site in Pingchang, Sichuan",2021-08-14,"One injured after collapse at a construction site in Pingchang, Sichuan",Sichuan,Bazhong,Construction,,,Unknown,Structural failure,0,1-9,0,0
"Four injured in fire at a glue factory in Yiyang, Hunan",2021-08-14,"Four injured in fire at a glue factory in Yiyang, Hunan",Hunan,Yiyang,Manufacturing,,,Private Enterprise,Fire,0,1-9,0,0
"One rescued and nine still missing after collusion of two boats near Zhoushan, Zhejiang",2021-08-12,"One rescued and nine still missing after collusion of two boats near Zhoushan, Zhejiang",Zhejiang,Zhoushan,Other,,,Unknown,Transport accident,0,10-29,0,0
"A bridge collapsed during the passing of a truck in Zhaodong, Heilongjiang",2021-08-11,"A bridge collapsed during the passing of a truck in Zhaodong, Heilongjiang",Heilongjiang,Suihua,Storage/Logistics,,,Unknown,Structural failure,0,0,0,0
One worker died in accident at a subway construction site in Tianjin,2021-08-11,One worker died in accident at a subway construction site in Tianjin,Tianjin,Tianjing,Construction,,,Unknown,Structural failure/Mechanical accident,1-9,0,0,0
"One died from falling at a construction site in Shenzhen, Guangdong",2021-08-11,"One died from falling at a construction site in Shenzhen, Guangdong",Guangdong,Shenzhen,Construction,,,Unknown,Falling/Structural failure,1-9,0,0,0
"One dead in accident at a coal mine in Zuoquan, Shanxi",2021-08-10,"One dead in accident at a coal mine in Zuoquan, Shanxi",Shanxi,Jinzhong,Coal mining,,,SOE,Mechanical accident,1-9,0,0,0
"One died at a mining facility in Dorbod, Inner Mongolia",2021-08-10,"One died at a mining facility in Dorbod, Inner Mongolia",Neimenggu,Wulanchabu,Coal mining,,,Private Enterprise,Structural failure,1-9,0,0,0
"A steel mill caught fire in Tangshan, Hebei",2021-08-09,"A steel mill caught fire in Tangshan, Hebei",Hebei,Tangshan,Industrial(iron and steel),,,Private Enterprise,Fire,0,0,0,0
A ship crashed on the dock in Shanghai,2021-08-09,A ship crashed on the dock in Shanghai,Shanghai,Shanghai,Storage/Logistics,,,Unknown,Mechanical accident/Transport accident,0,0,0,0
"Two dead and nine injured after collapse of a building in Harbin, Heilongjiang",2021-08-08,"Two dead and nine injured after collapse of a building in Harbin, Heilongjiang",Heilongjiang,Harbin,Construction,,,Private Enterprise,Structural failure,1-9,1-9,0,0
"Six dead in explosion at a suitcase factory in Baoding, Hebei",2021-08-08,"Six dead in explosion at a suitcase factory in Baoding, Hebei",Hebei,Baoding,Manufacturing,,,Private Enterprise,Explosion/Fire,1-9,0,0,0
"Two missing after flood at a coal mine in Dazhu, Sichuan",2021-08-08,"Two missing after flood at a coal mine in Dazhu, Sichuan",Sichuan,Dazhou,Coal mining,,,Private Enterprise,Flood,0,1-9,0,0
Two dead and two injured from falling at a construction site in Tianjin,2021-08-07,Two dead and two injured from falling at a construction site in Tianjin,Tianjin,Tianjing,Construction,,,Public Institution,Falling/Structural failure,1-9,1-9,0,0
"Three dead during maintenance of sewage tunnel in Suzhou, Anhui",2021-08-06,"Three dead during maintenance of sewage tunnel in Suzhou, Anhui",Anhui,Suzhou,Repair/maintenance,,,Public Institution,Gas or Chemical Exposure,1-9,0,0,0
"A tower crane collapsed in Huzhou, Zhejiang",2021-08-05,"A tower crane collapsed in Huzhou, Zhejiang",Zhejiang,Huzhou,Construction,,,Unknown,Falling/Structural failure/Mechanical accident,0,0,0,0
"A tower crane collapsed at a construction site in Huzhou, Zhejiang",2021-08-05,"A tower crane collapsed at a construction site in Huzhou, Zhejiang",Zhejiang,Huzhou,Construction,,,,Structural failure/Mechanical accident,0,0,0,0
"4 dead and 11 injured after collapse at a construction site in Xiangxi, Hunan",2021-08-05,"4 dead and 11 injured after collapse at a construction site in Xiangxi, Hunan",Hunan,Xiangxi,Construction,,,Private Enterprise,Structural failure,1-9,10-29,0,0
"A tower crane collapsed during strong wind in Foshan, Guangdong",2021-08-04,"A tower crane collapsed during strong wind in Foshan, Guangdong",Guangdong,Foshan,Construction,,,Unknown,Structural failure/Mechanical accident,0,0,0,0
"A truck with hydrogen gas exploded in Shenyang, Liaoning",2021-08-04,"A truck with hydrogen gas exploded in Shenyang, Liaoning",Liaoning,Shenyang,Storage/Logistics,,,Unknown,Explosion/Fire,0,0,0,0
One died from falling at a construction site in Tianjin,2021-08-02,One died from falling at a construction site in Tianjin,Tianjin,Tianjing,Construction,,,Unknown,Falling,1-9,0,0,0
"Five dead and one injured after accident at a trash facility in Puer, Yunnan",2021-08-01,"Five dead and one injured after accident at a trash facility in Puer, Yunnan",Yunnan,Simao,Repair/maintenance,,,Public Institution,Structural failure,1-9,1-9,0,0
